[-3.9991300106048584, 3.543513774871826]
[-3.568826675415039, 4.315176963806152]
[-3.0436787605285645, 3.700932741165161]
[-4.199334144592285, 3.972642421722412]
[-4.328143119812012, 4.200959205627441]
[-4.2005743980407715, 4.902253150939941]
[-4.176472187042236, 4.338665008544922]
[-4.5686936378479, 4.2406511306762695]
[-3.6228604316711426, 3.7248106002807617]
[-3.842072010040283, 4.471101760864258]
[2.891505241394043, -3.1094202995300293]
[2.520280361175537, -3.242692232131958]
[3.5022192001342773, -2.3894639015197754]
[3.3198659420013428, -3.654160737991333]
[3.138082504272461, -3.404191493988037]
[3.661424398422241, -3.01809024810791]
[2.4538514614105225, -2.9267051219940186]
[3.4217562675476074, -3.466522216796875]
[2.063852071762085, -2.9622814655303955]
[2.4373819828033447, -2.330568552017212]
[0.0644073337316513, 2.9263739585876465]
[-0.47937658429145813, 2.1103813648223877]
[-0.22598959505558014, 3.322932720184326]
[-0.36465689539909363, 3.8810887336730957]
[-0.3267041742801666, 3.452571392059326]
[-0.4709910452365875, 3.3853368759155273]
[0.5809978246688843, 2.8963093757629395]
[0.06686456501483917, 2.8095691204071045]
[-0.13935452699661255, 3.091161012649536]
[0.23363634943962097, 2.507439613342285]
[3.3655173778533936, -2.567412853240967]
[3.1108860969543457, -3.2634005546569824]
[3.183833360671997, -2.8949201107025146]
[3.239586591720581, -2.9206690788269043]
[3.796433210372925, -2.9472908973693848]
[2.5806350708007812, -3.206047534942627]
[1.7475508451461792, -3.224987506866455]
[3.125769853591919, -3.231234312057495]
[3.1415586471557617, -3.423577308654785]
[2.3155465126037598, -3.0129175186157227]
